category,frequency
('38', 20)
('0', 54)
('81', 25)
('16', 19)
('24', 28)
('80', 95)
('77', 115)
('100', 64)
('29', 31)
('125', 48)
('29', 61)
('58', 43)
('67', 23)
('95', 126)
('16', 146)
('33', 8)
('23', 19)
('1', 20)
('64', 12)
('67', 76)
('0', 41)
('15', 42)
('82', 179)
('38', 97)
('82', 254)
('1', 37)
('12', 178)
('19', 165)
('1', 80)
('85', 67)
('54', 28)
('1', 9)
('81', 306)
('96', 18)
('0', 21)
('67', 111)
('1', 204)
('31', 39)
('75', 23)
('29', 72)
('21', 23)
('29', 12)
('37', 25)
('34', 41)
('4', 217)
('0', 24)
('58', 57)
('29', 71)
('96', 127)
('96', 28)
('16', 110)
('14', 61)
('75', 73)
('12', 23)
('108', 27)
('34', 62)
('21', 32)
('28', 55)
('8', 225)
('80', 175)
('93', 127)
('93', 139)
('96', 28)
('29', 12)
('104', 16)
('22', 144)
('10', 327)
('100', 259)
('92', 35)
('50', 23)
('51', 32)
('29', 40)
('31', 78)
('127', 58)
('0', 35)
('102', 5)
('41', 13)
('104', 105)
('67', 51)
('1', 74)
('80', 135)
('1', 13)
('30', 39)
('37', 27)
('28', 72)
('75', 30)
('51', 53)
('24', 103)
('109', 78)
('23', 20)
('33', 138)
('29', 20)
('33', 48)
('0', 135)
('31', 10)
('33', 9)
('123', 172)
('1', 10)
('85', 39)
('101', 88)
('28', 27)
('122', 253)
('92', 24)
('89', 44)
('93', 53)
('33', 75)
('80', 42)
('23', 40)
('96', 129)
('64', 25)
('8', 32)
('24', 61)
('56', 113)
('21', 102)
('11', 45)
('29', 8)
('1', 10)
('100', 31)
('1', 23)
('0', 18)
('123', 28)
('37', 72)
('34', 11)
('1', 75)
('44', 96)
('90', 73)
('22', 25)
('85', 135)
('67', 34)
('96', 52)
('94', 56)
('19', 87)
('80', 236)
('85', 79)
('1', 148)
